date,home_team,away_team
2025-09-14,Mamelodi Sundowns,Magesi FC
2025-09-16,Chippa United,Orbit College FC
2025-09-16,Durban City,Siwelele
2025-09-16,Kaizer Chiefs,Sekhukhune United
2025-09-17,AmaZulu FC,Stellenbosch FC
2025-09-17,Marumo Gallants,Mamelodi Sundowns
2025-09-17,Orlando Pirates,Magesi FC
2025-09-17,Polokwane City,Golden Arrows
2025-09-17,Richards Bay,TS Galaxy
2025-09-20,AmaZulu FC,Orlando Pirates
2025-09-20,Magesi FC,Siwelele
2025-09-20,Sekhukhune United,Golden Arrows
2025-09-20,Mamelodi Sundowns,Durban City
2025-09-20,Orbit College FC,Marumo Gallants
2025-09-20,Stellenbosch FC,Richards Bay
2025-09-21,Polokwane City,Chippa United
2025-09-21,TS Galaxy,Kaizer Chiefs
2025-09-23,Siwelele,Orlando Pirates
2025-09-24,Golden Arrows,Mamelodi Sundowns
2025-09-24,Kaizer Chiefs,Marumo Gallants
2025-09-24,Orbit College FC,Polokwane City
2025-09-24,Richards Bay,Magesi FC
2025-09-24,Sekhukhune United,Chippa United
2025-09-24,Stellenbosch FC,Durban City
2025-09-24,TS Galaxy,AmaZulu FC
2025-09-27,Golden Arrows,Orbit College FC
2025-09-27,Polokwane City,Sekhukhune United
2025-09-27,Kaizer Chiefs,AmaZulu FC
2025-09-27,Mamelodi Sundowns,Richards Bay
2025-09-27,Durban City,Magesi FC
2025-09-28,Orlando Pirates,TS Galaxy
2025-09-28,Siwelele,Marumo Gallants
2025-09-28,Chippa United,Stellenbosch FC
2025-10-17,Richards Bay,Orbit College FC
2025-10-18,AmaZulu FC,Durban City
2025-10-18,Orlando Pirates,Polokwane City
2025-10-18,Magesi FC,TS Galaxy
2025-10-18,Sekhukhune United,Mamelodi Sundowns
2025-10-18,Stellenbosch FC,Golden Arrows
2025-10-19,Marumo Gallants,Chippa United
2025-10-19,Kaizer Chiefs,Siwelele
2025-10-31,Durban City,Kaizer Chiefs
2025-10-31,Siwelele,Sekhukhune United
2025-11-01,Mamelodi Sundowns,Orlando Pirates
2025-11-01,Orbit College FC,Magesi FC
2025-11-01,Polokwane City,Richards Bay
2025-11-01,Chippa United,AmaZulu FC
